3
2022-02-18 06:39:10.902341: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-02-18 06:39:10.902605: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
Task is classification, not lift the flap.
Hard mining set to:both
Using materials: ['main_xml_mainDiffMat_xml_interpolated_08']
Hotswapped material loader being used.
{1: 0, 2: 1, 3: 2, 4: 3, 5: 4, 6: 5, 7: 6, 8: 7, 9: 8, 10: 9, 11: 10, 12: 11, 13: 12}
-------------------------------
Annotation Counts
-------------------------------
desk                       3401
trash_bin                  2946
chair                      9787
window                     7477
table                      7425
lamp                       2424
monitor                    2270
file_cabinet               1351
bookshelf                  3109
bed                        2879
sofa                       2924
bathtub                    1720
flowerpot                   202
Total                     47915
-------------------------------

annotations: ../openrooms/annotation_files/train_main_xml_v3.json
batch_size: 15
checkpoint: null
git: e22ff54d4e15e859ff3672c5fc808cec0abfc80d
imagedir: ../
imbalance_reweighting: false
learning_rate: 1.0e-05
num_classes: 13
num_decoder_heads: 8
num_decoder_layers: 6
test_annotations: null
test_imagedir: null
uncertainty_gate_type: learned
uncertainty_threshold: 0.8
weighted_prediction: false

No checkpoint was passed.
Starting epoch: 1
batch num:0
overall: tensor(6.0201, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2950, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0735, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.7149, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9603, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9904, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.7916, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.5803, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8735, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0238, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8919, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3643, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9370, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9300, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1203, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2159, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1711, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0345, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8386, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1556, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0352, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1629, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2303, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1343, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4114, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0087, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.6578, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2857, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.7731, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8156, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3300, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9045, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0185, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2862, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.7579, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2115, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1396, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9238, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8793, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4388, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9963, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.6952, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0310, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8007, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9362, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0545, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9264, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9683, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.6916, device='cuda:0', grad_fn=<AddBackward0>)
batch num:2800
overall: tensor(1.4466, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2176, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1562, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1372, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8669, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0213, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8832, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0939, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9969, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8018, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8191, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8667, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.7455, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4151, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9869, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.6208, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8494, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.7686, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1324, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3507, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4189, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0012, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2445, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3037, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.7783, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3075, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8039, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4675, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.7396, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9080, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8138, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9248, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1828, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2666, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9640, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0827, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0093, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0033, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8505, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1296, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8458, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.7010, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3823, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9021, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3247, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.7014, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9791, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8608, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8550, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6315, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9225, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8234, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9721, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0749, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0279, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9024, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2084, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0460, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1861, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9200, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1837, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0618, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5846, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7764, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.7927, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8977, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1039, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5149, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8007, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.6920, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9756, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0190, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8612, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3229, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0383, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.7534, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9446, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9326, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.6719, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6794, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6209, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8287, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.6248, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9761, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.7180, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.5795, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8109, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8668, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3400, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.7646, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4770, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2976, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2545, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8150, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9652, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9228, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0679, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0014, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1662, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8533, device='cuda:0', grad_fn=<AddBackward0>)
batch num:2900
overall: tensor(0.8892, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.7254, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4842, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1362, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9421, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8357, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7049, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9563, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.7917, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8444, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1451, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3608, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3038, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8346, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.6478, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6738, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.6899, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9227, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1290, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0617, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.3806, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1107, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3377, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3113, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0551, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8545, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9639, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1306, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1449, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3806, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8647, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0960, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8563, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0426, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0688, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2726, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9103, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6986, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0019, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1396, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0553, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6982, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2300, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9839, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2461, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8923, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1523, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9088, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9801, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8704, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8836, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.7969, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9461, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0428, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4218, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0109, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.7087, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5721, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8853, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8957, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.7884, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3719, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9694, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.7012, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9009, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5924, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5788, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0897, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0616, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8261, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3171, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0533, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7310, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.6094, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2240, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8747, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.6310, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0288, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9639, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.6718, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6696, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9314, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2107, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8776, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8253, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3079, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3768, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3774, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1597, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0188, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0530, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.7433, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1068, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5619, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8488, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.7050, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.6634, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1348, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0005, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9150, device='cuda:0', grad_fn=<AddBackward0>)
batch num:3000
overall: tensor(1.0177, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9892, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8647, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4994, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9862, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7624, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8611, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0862, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0352, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1427, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0323, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1001, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7291, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.6978, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0185, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.7381, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.7092, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9393, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3656, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1844, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4742, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0710, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2798, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.6004, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9322, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8727, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8884, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8326, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.6705, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9263, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9142, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1112, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1609, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9673, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3283, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2145, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8643, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0283, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8767, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1834, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1213, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0581, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.6714, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6383, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1750, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5010, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.7597, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9955, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0995, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1795, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7761, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0927, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.6150, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0593, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4223, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0923, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0668, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.5908, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8275, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8630, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8887, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4546, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1446, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7197, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9703, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9027, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1703, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9356, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0086, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8193, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3098, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.7943, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0201, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1015, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8650, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9401, device='cuda:0', grad_fn=<AddBackward0>)
