3
2022-02-15 13:21:06.137759: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-02-15 13:21:06.138026: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
Task is classification, not lift the flap.
Hard mining set to:both
Using materials: ['main_xml_arbitrary_1', 'main_xml_arbitrary_candy', 'main_xml_arbitrary_Composition-VII', 'main_xml_arbitrary_la_muse']
Hotswapped material loader being used.
{1: 0, 2: 1, 3: 2, 4: 3, 5: 4, 6: 5, 7: 6, 8: 7, 9: 8, 10: 9, 11: 10, 12: 11, 13: 12}
-------------------------------
Annotation Counts
-------------------------------
desk                       3401
trash_bin                  2946
chair                      9787
window                     7477
table                      7425
lamp                       2424
monitor                    2270
file_cabinet               1351
bookshelf                  3109
bed                        2879
sofa                       2924
bathtub                    1720
flowerpot                   202
Total                     47915
-------------------------------

annotations: ../openrooms/annotation_files/train_main_xml_v3.json
batch_size: 15
checkpoint: null
git: e22ff54d4e15e859ff3672c5fc808cec0abfc80d
imagedir: ../
imbalance_reweighting: false
learning_rate: 1.0e-05
num_classes: 13
num_decoder_heads: 8
num_decoder_layers: 6
test_annotations: null
test_imagedir: null
uncertainty_gate_type: learned
uncertainty_threshold: 0.8
weighted_prediction: false

No checkpoint was passed.
Starting epoch: 1
batch num:0
overall: tensor(6.9190, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9875, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3760, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6611, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4458, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9324, device='cuda:0', grad_fn=<AddBackward0>)
batch num:1600
overall: tensor(1.5963, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2763, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2773, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5940, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2228, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1209, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6584, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9351, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6549, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4665, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0929, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2661, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2473, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6896, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9354, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6253, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2058, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2526, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9050, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1023, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3035, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7501, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0390, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4835, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4380, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1341, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0510, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4971, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9527, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9903, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2433, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9874, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5313, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8004, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7254, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9796, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0907, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5546, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7919, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7022, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6898, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7014, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2666, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6472, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3202, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1002, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0957, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5732, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9009, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3483, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7594, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6772, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9540, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5304, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9828, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4958, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4316, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2745, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5250, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6183, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1513, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6051, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2352, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6257, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0110, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7776, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1883, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3484, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4439, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4749, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3479, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4069, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3039, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6533, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0942, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4738, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6173, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4432, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7720, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5637, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6381, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4505, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3781, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8014, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9327, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8060, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4268, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5685, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5350, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6267, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3371, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4874, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0156, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1262, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5781, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1103, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2505, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2991, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4412, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7799, device='cuda:0', grad_fn=<AddBackward0>)
batch num:1700
overall: tensor(1.6636, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3247, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5826, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6926, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5707, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6282, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2682, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0388, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5227, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9331, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2035, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4919, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3373, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4692, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5204, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1792, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2600, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4071, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5173, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5192, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8138, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2357, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5738, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9443, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8460, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1083, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6546, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7663, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1882, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1507, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4038, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3741, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1512, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8165, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2509, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6902, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0669, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7859, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9330, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4963, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6633, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7418, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5455, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0069, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4621, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4083, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6870, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0882, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7380, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5220, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6234, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9465, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4045, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7729, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4996, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1286, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8223, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2075, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1710, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4480, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8356, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9737, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1458, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5866, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2506, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5184, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6878, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4776, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1228, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0117, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3273, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4848, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3696, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2210, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9287, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.8932, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8970, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3143, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6926, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2189, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4481, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6434, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4846, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9180, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6633, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5023, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0782, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8254, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4703, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3007, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6635, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4293, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5433, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7029, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6523, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2917, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3236, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6812, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3881, device='cuda:0', grad_fn=<AddBackward0>)
batch num:1800
overall: tensor(1.1817, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7885, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5008, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7586, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6440, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5913, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4669, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4596, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2943, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4003, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8321, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1590, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8021, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3096, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7038, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2722, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6952, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2827, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2551, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2605, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5046, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.7240, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5369, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5148, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4706, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5057, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6960, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1170, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1670, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9022, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4276, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5494, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1022, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7955, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2207, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7848, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0659, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5183, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4785, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6155, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2814, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6416, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7854, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3501, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4171, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5211, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8880, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5008, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2326, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7178, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8132, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2183, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7700, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6652, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1069, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5005, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7725, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5603, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5827, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2055, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3123, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1713, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6050, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4286, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6325, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7777, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6280, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8437, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3093, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2596, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5207, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9527, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5738, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4718, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5003, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4241, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2076, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1866, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9449, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8220, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7546, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8524, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7360, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2292, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5797, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2241, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5904, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0255, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.0878, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9155, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2294, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2306, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8850, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9782, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7536, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8459, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3594, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.1728, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8818, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4477, device='cuda:0', grad_fn=<AddBackward0>)
batch num:1900
overall: tensor(1.3763, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4402, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3156, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7341, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7221, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7783, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8964, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2015, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0765, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0421, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2717, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4156, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7720, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9212, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9798, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(0.9075, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5344, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4202, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0418, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5083, device='cuda:0', grad_fn=<AddBackward0>)
