1
2022-08-01 00:54:24.657066: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-08-01 00:54:24.657410: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
Task is lift the flap, not classification.
Using materials: ['main_xml_50_2', 'main_xml_50_3', 'main_xml_50_4', 'main_xml_50_5']
Hotswapped material loader being used.
{1: 0, 2: 1, 3: 2, 4: 3, 5: 4, 6: 5, 7: 6, 8: 7, 9: 8, 10: 9, 11: 10, 12: 11, 13: 12}
-------------------------------
Annotation Counts
-------------------------------
desk                       4829
trash_bin                  3204
chair                     19905
window                    10204
lamp                       2489
table                     11541
monitor                    3094
file_cabinet               1727
bookshelf                  3902
bed                        3214
sofa                       3550
bathtub                    1988
flowerpot                   227
Total                     69874
-------------------------------

annotations: ../openrooms/annotation_files/train_main_xml_50_v3.json
batch_size: 15
checkpoint: null
git: e22ff54d4e15e859ff3672c5fc808cec0abfc80d
imagedir: ../
imbalance_reweighting: false
learning_rate: 1.0e-05
num_classes: 13
num_decoder_heads: 8
num_decoder_layers: 6
test_annotations: null
test_imagedir: null
uncertainty_gate_type: learned
uncertainty_threshold: 0.8
weighted_prediction: false

No checkpoint was passed.
overall: tensor(1.1925, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.2002, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.1734, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.3864, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.9688, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.2431, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.4289, device='cuda:0', grad_fn=<NllLossBackward0>)
batch num:2300
Setting targets to 0.
not using contrastive loss
overall: tensor(1.2030, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(0.9965, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.7076, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.7769, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.8690, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.5534, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.6922, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.8796, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.3640, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.2505, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.3867, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.4576, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.0919, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.1275, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.9416, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.5178, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.9369, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.5216, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.2026, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.1787, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.1445, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.9618, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.1895, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.2194, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.2285, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.4299, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.3392, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.8520, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.8628, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.5497, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.8598, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.8472, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.2928, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.7571, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.0930, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.6470, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.4085, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.3326, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.5847, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.5876, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.3741, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.4139, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.1708, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.0633, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.9560, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.3296, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.6941, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.0840, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.6015, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.8358, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.0197, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.4554, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.2517, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.2306, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.4530, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.1161, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.4033, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.6537, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.2144, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.6531, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.5339, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.4095, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.4773, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.3563, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.8706, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.5060, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.0756, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.6624, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.2466, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.3946, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.6094, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.4372, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.4186, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.0969, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.1688, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.0869, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.2877, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(0.7686, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.3335, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.4381, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.6138, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.1278, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.5343, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.4910, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.5820, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.6240, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.8543, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.9155, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(0.9926, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.5823, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.9125, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.7778, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.2968, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.1461, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.0626, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.8064, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.4220, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(0.6372, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.6029, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.2006, device='cuda:0', grad_fn=<NllLossBackward0>)
batch num:2400
Setting targets to 0.
not using contrastive loss
overall: tensor(1.3637, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.4507, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.5391, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.6144, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.4009, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.5195, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.4731, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.5538, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.1810, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.7861, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.4269, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.3296, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.8001, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.9215, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.5134, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.8609, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.6199, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.7707, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.2675, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.9003, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.1253, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.0858, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.6241, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.5252, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.1748, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.3988, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.4008, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.4354, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.5441, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.2974, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.3277, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.4472, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(0.8192, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.2073, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.7048, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.2628, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.2006, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.3291, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.8699, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(0.9343, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.6757, device='cuda:0', grad_fn=<NllLossBackward0>)
