33
2022-05-17 03:25:32.003882: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-17 03:25:32.004102: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
Task is classification, not lift the flap.
Hard mining set to:both
Using materials: ['main_xml_50_2', 'main_xml_50_3']
Hotswapped material loader being used.
{1: 0, 2: 1, 3: 2, 4: 3, 5: 4, 6: 5, 7: 6, 8: 7, 9: 8, 10: 9, 11: 10, 12: 11, 13: 12}
-------------------------------
Annotation Counts
-------------------------------
desk                       4829
trash_bin                  3204
chair                     19905
window                    10204
lamp                       2489
table                     11541
monitor                    3094
file_cabinet               1727
bookshelf                  3902
bed                        3214
sofa                       3550
bathtub                    1988
flowerpot                   227
Total                     69874
-------------------------------

annotations: ../openrooms/annotation_files/train_main_xml_50_v3.json
batch_size: 15
checkpoint: null
git: e22ff54d4e15e859ff3672c5fc808cec0abfc80d
imagedir: ../
imbalance_reweighting: false
learning_rate: 1.0e-05
num_classes: 13
num_decoder_heads: 8
num_decoder_layers: 6
test_annotations: null
test_imagedir: null
uncertainty_gate_type: learned
uncertainty_threshold: 0.8
weighted_prediction: false

No checkpoint was passed.
Starting epoch: 1
batch num:0
overall: tensor(9.4246, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6445, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4055, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9848, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3651, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5409, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7066, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8782, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6119, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9061, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5739, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6688, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5814, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2923, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4629, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4840, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5821, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4137, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4566, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1748, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3093, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0322, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6487, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1576, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9899, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5385, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9833, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2057, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0804, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0090, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1815, device='cuda:0', grad_fn=<AddBackward0>)
batch num:3600
overall: tensor(2.9062, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8777, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2095, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1934, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9854, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9907, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6260, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7172, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0072, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0164, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1409, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8780, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0942, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9375, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0065, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7909, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8705, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8132, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2062, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2806, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1762, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6189, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8405, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8493, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1401, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0417, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1788, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5113, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2873, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9885, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6082, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8368, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9866, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3716, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2590, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1344, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7197, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4175, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5941, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6668, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4154, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6041, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5012, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7922, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4032, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6599, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2664, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2651, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2521, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0928, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5782, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2690, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5294, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6058, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9014, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7663, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9119, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5313, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2854, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2740, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7735, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6653, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9301, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1968, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6433, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2687, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0029, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2236, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5706, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6721, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4441, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5609, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9813, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8346, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2942, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5879, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7641, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8668, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3008, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7327, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6854, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8591, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0269, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7212, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2501, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2115, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8986, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5244, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9769, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3587, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0498, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5727, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1975, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5564, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4392, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5213, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7617, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8463, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2407, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2514, device='cuda:0', grad_fn=<AddBackward0>)
batch num:3700
overall: tensor(3.2930, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6306, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1847, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5756, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2652, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1120, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5116, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1748, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9975, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6166, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0831, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3529, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9350, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6407, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1519, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7337, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0425, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0899, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0817, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4015, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0033, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2722, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4652, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9083, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1299, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5490, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3072, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0805, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1354, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6748, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1156, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5925, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4875, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5899, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8891, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1361, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0900, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0756, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4707, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8777, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8111, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2383, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8428, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4826, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6757, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1076, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7272, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0739, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9059, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2807, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7767, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7980, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9869, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7794, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1666, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5238, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6203, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9362, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8280, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8251, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6038, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2179, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0940, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9604, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9413, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6585, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4076, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1665, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7257, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5617, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1283, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1503, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7738, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5156, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2315, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0114, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8108, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2292, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9268, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1581, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2668, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5082, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1973, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1472, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4762, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6946, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7991, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8836, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5492, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1798, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6921, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8784, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1229, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5012, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7911, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7132, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9603, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8580, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3059, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2759, device='cuda:0', grad_fn=<AddBackward0>)
batch num:3800
overall: tensor(3.3437, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1571, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8089, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9158, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1806, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8054, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6088, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5121, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0798, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0263, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5169, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5054, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4987, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4072, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6180, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5230, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1005, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2804, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7801, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0631, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1552, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9724, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4334, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8554, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6773, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4141, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1243, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8043, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6981, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5797, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5433, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4507, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5563, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5656, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5160, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4699, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2981, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1908, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7045, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8852, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3085, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1944, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6707, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6093, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7137, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6576, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4102, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0157, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6710, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4063, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5691, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1145, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4211, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0333, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0149, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7420, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8763, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2012, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6804, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3192, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1838, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1444, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5274, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6397, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9743, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5404, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5723, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5073, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6137, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7179, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7414, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3823, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8427, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3033, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8579, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1341, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7920, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0109, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8100, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5467, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2942, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1265, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8289, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8425, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6960, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2357, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4916, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3796, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5045, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8032, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4474, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8170, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4918, device='cuda:0', grad_fn=<AddBackward0>)
