32
2022-05-16 23:53:40.471949: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-16 23:53:40.472199: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
Task is classification, not lift the flap.
Hard mining set to:both
Using materials: ['main_xml_50_2']
Hotswapped material loader being used.
{1: 0, 2: 1, 3: 2, 4: 3, 5: 4, 6: 5, 7: 6, 8: 7, 9: 8, 10: 9, 11: 10, 12: 11, 13: 12}
-------------------------------
Annotation Counts
-------------------------------
desk                       4829
trash_bin                  3204
chair                     19905
window                    10204
lamp                       2489
table                     11541
monitor                    3094
file_cabinet               1727
bookshelf                  3902
bed                        3214
sofa                       3550
bathtub                    1988
flowerpot                   227
Total                     69874
-------------------------------

annotations: ../openrooms/annotation_files/train_main_xml_50_v3.json
batch_size: 15
checkpoint: null
git: e22ff54d4e15e859ff3672c5fc808cec0abfc80d
imagedir: ../
imbalance_reweighting: false
learning_rate: 1.0e-05
num_classes: 13
num_decoder_heads: 8
num_decoder_layers: 6
test_annotations: null
test_imagedir: null
uncertainty_gate_type: learned
uncertainty_threshold: 0.8
weighted_prediction: false

No checkpoint was passed.
Starting epoch: 1
batch num:0
overall: tensor(9.0198, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1649, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6802, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1434, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0215, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4110, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9108, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0957, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0204, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8050, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9328, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9755, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7543, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1888, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7585, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5122, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2763, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4705, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5165, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0507, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7273, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7602, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3775, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2057, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9898, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8682, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0192, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7153, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8692, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7517, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7709, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7640, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1533, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9335, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8748, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1647, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8136, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4482, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2557, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0659, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9654, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5294, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5256, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2695, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0132, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1681, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0171, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3409, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3561, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6897, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3293, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4543, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3394, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4328, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2356, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4240, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9930, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0014, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2343, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2212, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1795, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2489, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4764, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9543, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4403, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0754, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8303, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7937, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0155, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9756, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1714, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6405, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8322, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0671, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2711, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9917, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5210, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5399, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2688, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2556, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5437, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8351, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5682, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2984, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0530, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6091, device='cuda:0', grad_fn=<AddBackward0>)
batch num:3000
overall: tensor(3.7375, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3628, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6712, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9620, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0816, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5736, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2052, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3371, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9135, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1309, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6828, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8918, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5753, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5334, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9203, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3022, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3261, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9679, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6882, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2341, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9847, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1637, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3100, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5095, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9713, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4551, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8440, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4055, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3137, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8766, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3539, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8169, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8025, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5508, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5787, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7620, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3187, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3862, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2391, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7120, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5805, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5131, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3174, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4120, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9268, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8465, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4814, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5752, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4863, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1229, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4467, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5905, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0490, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0428, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2401, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9584, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3689, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6644, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1458, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9060, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9466, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3773, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8150, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7066, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5082, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4984, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8735, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1160, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4588, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5877, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0964, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0555, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8817, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6523, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8058, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5713, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8762, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6232, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8973, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3900, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1234, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6471, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5685, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4738, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6149, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4642, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4767, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5372, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6997, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4945, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6043, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9969, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8180, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0408, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4104, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4071, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8586, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2532, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8549, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9630, device='cuda:0', grad_fn=<AddBackward0>)
batch num:3100
overall: tensor(2.8371, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5854, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3604, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1858, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4148, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2036, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4326, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5208, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0957, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4217, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6399, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5350, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6606, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2542, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3927, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1875, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5976, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8334, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3654, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7279, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6132, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0161, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7129, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3772, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2547, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9409, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5402, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4056, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3349, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3678, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5919, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3738, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5481, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3134, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6872, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5916, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7830, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2999, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7463, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5655, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6986, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2947, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3029, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4065, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7930, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7761, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5819, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4019, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6652, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7462, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3169, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7194, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5705, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2830, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5636, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5606, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4880, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3005, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7792, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9352, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6839, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9610, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1378, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4094, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2990, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5751, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9369, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2690, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0292, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0258, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7752, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2468, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8392, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9255, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2243, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0001, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9019, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9842, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2129, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4501, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6006, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5174, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2625, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1166, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3111, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4113, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8038, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7209, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3856, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2625, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0437, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5010, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7182, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0285, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7768, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0570, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4907, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7159, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0389, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3377, device='cuda:0', grad_fn=<AddBackward0>)
batch num:3200
overall: tensor(3.2678, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9343, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0694, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9303, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0841, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6651, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2370, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5299, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4214, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6808, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7084, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8365, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9341, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0212, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2519, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5740, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8028, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3767, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8073, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9288, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1860, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5301, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2715, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2226, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1968, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9584, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1095, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3230, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4167, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7859, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5243, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0111, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3388, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6142, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2022, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4772, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4142, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5109, device='cuda:0', grad_fn=<AddBackward0>)
